=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|3330000|64988475|Processed 3330000 prefixes...
PROGRESS|UPDATE|3331000|65004344|Processed 3331000 prefixes...
PROGRESS|UPDATE|3332000|65023558|Processed 3332000 prefixes...
PROGRESS|UPDATE|3333000|65041065|Processed 3333000 prefixes...
PROGRESS|UPDATE|3334000|65059289|Processed 3334000 prefixes...
PROGRESS|UPDATE|3335000|65074970|Processed 3335000 prefixes...
PROGRESS|UPDATE|3336000|65092541|Processed 3336000 prefixes...
PROGRESS|UPDATE|3337000|65106939|Processed 3337000 prefixes...
PROGRESS|UPDATE|3338000|65122156|Processed 3338000 prefixes...
PROGRESS|UPDATE|3339000|65139059|Processed 3339000 prefixes...
PROGRESS|UPDATE|3340000|65155387|Processed 3340000 prefixes...
PROGRESS|UPDATE|3341000|65170580|Processed 3341000 prefixes...
PROGRESS|UPDATE|3342000|65186279|Processed 3342000 prefixes...
PROGRESS|UPDATE|3343000|65200676|Processed 3343000 prefixes...
PROGRESS|UPDATE|3344000|65216004|Processed 3344000 prefixes...
PROGRESS|UPDATE|3345000|65233722|Processed 3345000 prefixes...
PROGRESS|UPDATE|3346000|65250924|Processed 3346000 prefixes...
PROGRESS|UPDATE|3347000|65268268|Processed 3347000 prefixes...
PROGRESS|UPDATE|3348000|65284994|Processed 3348000 prefixes...
PROGRESS|UPDATE|3349000|65302602|Processed 3349000 prefixes...
PROGRESS|UPDATE|3350000|65320949|Processed 3350000 prefixes...
PROGRESS|UPDATE|3351000|65337604|Processed 3351000 prefixes...
PROGRESS|UPDATE|3352000|65355645|Processed 3352000 prefixes...
PROGRESS|UPDATE|3353000|65372477|Processed 3353000 prefixes...
PROGRESS|UPDATE|3354000|65388064|Processed 3354000 prefixes...
PROGRESS|UPDATE|3355000|65401595|Processed 3355000 prefixes...
PROGRESS|UPDATE|3356000|65415230|Processed 3356000 prefixes...
PROGRESS|UPDATE|3357000|65429110|Processed 3357000 prefixes...
PROGRESS|UPDATE|3358000|65444015|Processed 3358000 prefixes...
PROGRESS|UPDATE|3359000|65459141|Processed 3359000 prefixes...
PROGRESS|UPDATE|3360000|65473695|Processed 3360000 prefixes...
PROGRESS|UPDATE|3361000|65490020|Processed 3361000 prefixes...
PROGRESS|UPDATE|3362000|65504666|Processed 3362000 prefixes...
PROGRESS|UPDATE|3363000|65519965|Processed 3363000 prefixes...
PROGRESS|UPDATE|3364000|65538209|Processed 3364000 prefixes...
PROGRESS|UPDATE|3365000|65554604|Processed 3365000 prefixes...
PROGRESS|UPDATE|3366000|65571726|Processed 3366000 prefixes...
PROGRESS|UPDATE|3367000|65589092|Processed 3367000 prefixes...
PROGRESS|UPDATE|3368000|65606165|Processed 3368000 prefixes...
PROGRESS|UPDATE|3369000|65621548|Processed 3369000 prefixes...
PROGRESS|UPDATE|3370000|65639278|Processed 3370000 prefixes...
PROGRESS|UPDATE|3371000|65654578|Processed 3371000 prefixes...
PROGRESS|UPDATE|3372000|65672395|Processed 3372000 prefixes...
PROGRESS|UPDATE|3373000|65690295|Processed 3373000 prefixes...
PROGRESS|UPDATE|3374000|65704532|Processed 3374000 prefixes...
PROGRESS|UPDATE|3375000|65719484|Processed 3375000 prefixes...
PROGRESS|UPDATE|3376000|65736925|Processed 3376000 prefixes...
PROGRESS|UPDATE|3377000|65753597|Processed 3377000 prefixes...
PROGRESS|UPDATE|3378000|65773684|Processed 3378000 prefixes...
PROGRESS|UPDATE|3379000|65792003|Processed 3379000 prefixes...
PROGRESS|UPDATE|3380000|65814062|Processed 3380000 prefixes...
PROGRESS|UPDATE|3381000|65834301|Processed 3381000 prefixes...
PROGRESS|UPDATE|3382000|65854698|Processed 3382000 prefixes...
PROGRESS|UPDATE|3383000|65877020|Processed 3383000 prefixes...
PROGRESS|UPDATE|3384000|65899009|Processed 3384000 prefixes...
PROGRESS|UPDATE|3385000|65919998|Processed 3385000 prefixes...
PROGRESS|UPDATE|3386000|65942466|Processed 3386000 prefixes...
PROGRESS|UPDATE|3387000|65964343|Processed 3387000 prefixes...
PROGRESS|UPDATE|3388000|65985870|Processed 3388000 prefixes...
PROGRESS|UPDATE|3389000|66005637|Processed 3389000 prefixes...
PROGRESS|UPDATE|3390000|66024043|Processed 3390000 prefixes...
PROGRESS|UPDATE|3391000|66043235|Processed 3391000 prefixes...
PROGRESS|UPDATE|3392000|66062474|Processed 3392000 prefixes...
PROGRESS|UPDATE|3393000|66079003|Processed 3393000 prefixes...
PROGRESS|UPDATE|3394000|66098460|Processed 3394000 prefixes...
PROGRESS|UPDATE|3395000|66116738|Processed 3395000 prefixes...
PROGRESS|UPDATE|3396000|66136697|Processed 3396000 prefixes...
PROGRESS|UPDATE|3397000|66153969|Processed 3397000 prefixes...
PROGRESS|UPDATE|3398000|66171343|Processed 3398000 prefixes...
PROGRESS|UPDATE|3399000|66191366|Processed 3399000 prefixes...
PROGRESS|UPDATE|3400000|66212424|Processed 3400000 prefixes...
PROGRESS|UPDATE|3401000|66239055|Processed 3401000 prefixes...
PROGRESS|UPDATE|3402000|66266820|Processed 3402000 prefixes...
PROGRESS|UPDATE|3403000|66288454|Processed 3403000 prefixes...
PROGRESS|UPDATE|3404000|66310753|Processed 3404000 prefixes...
PROGRESS|UPDATE|3405000|66331631|Processed 3405000 prefixes...
PROGRESS|UPDATE|3406000|66354836|Processed 3406000 prefixes...
PROGRESS|UPDATE|3407000|66376039|Processed 3407000 prefixes...
PROGRESS|UPDATE|3408000|66399249|Processed 3408000 prefixes...
PROGRESS|UPDATE|3409000|66420925|Processed 3409000 prefixes...
PROGRESS|UPDATE|3410000|66449825|Processed 3410000 prefixes...
PROGRESS|UPDATE|3411000|66478167|Processed 3411000 prefixes...
PROGRESS|UPDATE|3412000|66506878|Processed 3412000 prefixes...
PROGRESS|UPDATE|3413000|66534401|Processed 3413000 prefixes...
PROGRESS|UPDATE|3414000|66556788|Processed 3414000 prefixes...
PROGRESS|UPDATE|3415000|66579014|Processed 3415000 prefixes...
PROGRESS|UPDATE|3416000|66601496|Processed 3416000 prefixes...
PROGRESS|UPDATE|3417000|66621207|Processed 3417000 prefixes...
PROGRESS|UPDATE|3418000|66643272|Processed 3418000 prefixes...
PROGRESS|UPDATE|3419000|66664354|Processed 3419000 prefixes...
PROGRESS|UPDATE|3420000|66681832|Processed 3420000 prefixes...
PROGRESS|UPDATE|3421000|66702606|Processed 3421000 prefixes...
PROGRESS|UPDATE|3422000|66721654|Processed 3422000 prefixes...
PROGRESS|UPDATE|3423000|66745098|Processed 3423000 prefixes...
PROGRESS|UPDATE|3424000|66765058|Processed 3424000 prefixes...
PROGRESS|UPDATE|3425000|66784411|Processed 3425000 prefixes...
PROGRESS|UPDATE|3426000|66806092|Processed 3426000 prefixes...
PROGRESS|UPDATE|3427000|66828048|Processed 3427000 prefixes...
PROGRESS|UPDATE|3428000|66847661|Processed 3428000 prefixes...
PROGRESS|UPDATE|3429000|66869574|Processed 3429000 prefixes...
PROGRESS|UPDATE|3430000|66890976|Processed 3430000 prefixes...
PROGRESS|UPDATE|3431000|66913271|Processed 3431000 prefixes...
PROGRESS|UPDATE|3432000|66933858|Processed 3432000 prefixes...
PROGRESS|UPDATE|3433000|66952354|Processed 3433000 prefixes...
PROGRESS|UPDATE|3434000|66974751|Processed 3434000 prefixes...
PROGRESS|UPDATE|3435000|66996190|Processed 3435000 prefixes...
PROGRESS|UPDATE|3436000|67017958|Processed 3436000 prefixes...
PROGRESS|UPDATE|3437000|67038657|Processed 3437000 prefixes...
PROGRESS|UPDATE|3438000|67055728|Processed 3438000 prefixes...
PROGRESS|UPDATE|3439000|67071146|Processed 3439000 prefixes...
PROGRESS|UPDATE|3440000|67086943|Processed 3440000 prefixes...
PROGRESS|UPDATE|3441000|67105715|Processed 3441000 prefixes...
PROGRESS|UPDATE|3442000|67123669|Processed 3442000 prefixes...
PROGRESS|UPDATE|3443000|67142568|Processed 3443000 prefixes...
PROGRESS|UPDATE|3444000|67162698|Processed 3444000 prefixes...
PROGRESS|UPDATE|3445000|67180410|Processed 3445000 prefixes...
PROGRESS|UPDATE|3446000|67199515|Processed 3446000 prefixes...
PROGRESS|UPDATE|3447000|67218795|Processed 3447000 prefixes...
PROGRESS|UPDATE|3448000|67236974|Processed 3448000 prefixes...
PROGRESS|UPDATE|3449000|67253182|Processed 3449000 prefixes...
PROGRESS|UPDATE|3450000|67271390|Processed 3450000 prefixes...
PROGRESS|UPDATE|3451000|67288937|Processed 3451000 prefixes...
PROGRESS|UPDATE|3452000|67305826|Processed 3452000 prefixes...
PROGRESS|UPDATE|3453000|67323746|Processed 3453000 prefixes...
PROGRESS|UPDATE|3454000|67338835|Processed 3454000 prefixes...
PROGRESS|UPDATE|3455000|67358704|Processed 3455000 prefixes...
PROGRESS|UPDATE|3456000|67375309|Processed 3456000 prefixes...
PROGRESS|UPDATE|3457000|67391766|Processed 3457000 prefixes...
PROGRESS|UPDATE|3458000|67409674|Processed 3458000 prefixes...
PROGRESS|UPDATE|3459000|67428788|Processed 3459000 prefixes...
PROGRESS|UPDATE|3460000|67447270|Processed 3460000 prefixes...
PROGRESS|UPDATE|3461000|67465982|Processed 3461000 prefixes...
PROGRESS|UPDATE|3462000|67484607|Processed 3462000 prefixes...
PROGRESS|UPDATE|3463000|67504056|Processed 3463000 prefixes...
PROGRESS|UPDATE|3464000|67523600|Processed 3464000 prefixes...
PROGRESS|UPDATE|3465000|67543662|Processed 3465000 prefixes...
PROGRESS|UPDATE|3466000|67568451|Processed 3466000 prefixes...
PROGRESS|UPDATE|3467000|67588343|Processed 3467000 prefixes...
PROGRESS|UPDATE|3468000|67605564|Processed 3468000 prefixes...
PROGRESS|UPDATE|3469000|67623365|Processed 3469000 prefixes...
PROGRESS|UPDATE|3470000|67642844|Processed 3470000 prefixes...
PROGRESS|UPDATE|3471000|67663961|Processed 3471000 prefixes...
PROGRESS|UPDATE|3472000|67685010|Processed 3472000 prefixes...
PROGRESS|UPDATE|3473000|67705566|Processed 3473000 prefixes...
PROGRESS|UPDATE|3474000|67725699|Processed 3474000 prefixes...
PROGRESS|UPDATE|3475000|67745014|Processed 3475000 prefixes...
PROGRESS|UPDATE|3476000|67769020|Processed 3476000 prefixes...
PROGRESS|UPDATE|3477000|67790954|Processed 3477000 prefixes...
PROGRESS|UPDATE|3478000|67816325|Processed 3478000 prefixes...
PROGRESS|UPDATE|3479000|67836789|Processed 3479000 prefixes...
PROGRESS|UPDATE|3480000|67857360|Processed 3480000 prefixes...
PROGRESS|UPDATE|3481000|67876561|Processed 3481000 prefixes...
PROGRESS|UPDATE|3482000|67895991|Processed 3482000 prefixes...
PROGRESS|UPDATE|3483000|67913906|Processed 3483000 prefixes...
PROGRESS|UPDATE|3484000|67933565|Processed 3484000 prefixes...
PROGRESS|UPDATE|3485000|67955076|Processed 3485000 prefixes...
PROGRESS|UPDATE|3486000|67977959|Processed 3486000 prefixes...
PROGRESS|UPDATE|3487000|67999271|Processed 3487000 prefixes...
PROGRESS|UPDATE|3488000|68022694|Processed 3488000 prefixes...
PROGRESS|UPDATE|3489000|68047921|Processed 3489000 prefixes...
PROGRESS|UPDATE|3490000|68070227|Processed 3490000 prefixes...
PROGRESS|UPDATE|3491000|68091163|Processed 3491000 prefixes...
PROGRESS|UPDATE|3492000|68113462|Processed 3492000 prefixes...
PROGRESS|UPDATE|3493000|68139670|Processed 3493000 prefixes...
PROGRESS|UPDATE|3494000|68162701|Processed 3494000 prefixes...
PROGRESS|UPDATE|3495000|68185249|Processed 3495000 prefixes...
PROGRESS|UPDATE|3496000|68205083|Processed 3496000 prefixes...
PROGRESS|UPDATE|3497000|68222708|Processed 3497000 prefixes...
PROGRESS|UPDATE|3498000|68242248|Processed 3498000 prefixes...
PROGRESS|UPDATE|3499000|68265891|Processed 3499000 prefixes...
PROGRESS|UPDATE|3500000|68289215|Processed 3500000 prefixes...
PROGRESS|UPDATE|3501000|68315407|Processed 3501000 prefixes...
PROGRESS|UPDATE|3502000|68336454|Processed 3502000 prefixes...
PROGRESS|UPDATE|3503000|68354602|Processed 3503000 prefixes...
PROGRESS|UPDATE|3504000|68374812|Processed 3504000 prefixes...
PROGRESS|UPDATE|3505000|68392197|Processed 3505000 prefixes...
PROGRESS|UPDATE|3506000|68415312|Processed 3506000 prefixes...
PROGRESS|UPDATE|3507000|68435670|Processed 3507000 prefixes...
PROGRESS|UPDATE|3508000|68456882|Processed 3508000 prefixes...
PROGRESS|UPDATE|3509000|68475713|Processed 3509000 prefixes...
PROGRESS|UPDATE|3510000|68494824|Processed 3510000 prefixes...
PROGRESS|UPDATE|3511000|68514429|Processed 3511000 prefixes...
PROGRESS|UPDATE|3512000|68533658|Processed 3512000 prefixes...
PROGRESS|UPDATE|3513000|68554340|Processed 3513000 prefixes...
PROGRESS|UPDATE|3514000|68573668|Processed 3514000 prefixes...
PROGRESS|UPDATE|3515000|68591401|Processed 3515000 prefixes...
PROGRESS|UPDATE|3516000|68611992|Processed 3516000 prefixes...
PROGRESS|UPDATE|3517000|68635742|Processed 3517000 prefixes...
PROGRESS|UPDATE|3518000|68656709|Processed 3518000 prefixes...
PROGRESS|UPDATE|3519000|68678363|Processed 3519000 prefixes...
PROGRESS|UPDATE|3520000|68699329|Processed 3520000 prefixes...
PROGRESS|UPDATE|3521000|68721604|Processed 3521000 prefixes...
PROGRESS|UPDATE|3522000|68743645|Processed 3522000 prefixes...
PROGRESS|UPDATE|3523000|68766055|Processed 3523000 prefixes...
PROGRESS|UPDATE|3524000|68790253|Processed 3524000 prefixes...
PROGRESS|UPDATE|3525000|68810149|Processed 3525000 prefixes...
PROGRESS|UPDATE|3526000|68828989|Processed 3526000 prefixes...
PROGRESS|UPDATE|3527000|68847937|Processed 3527000 prefixes...
PROGRESS|UPDATE|3528000|68874128|Processed 3528000 prefixes...
PROGRESS|UPDATE|3529000|68896669|Processed 3529000 prefixes...
PROGRESS|UPDATE|3530000|68917750|Processed 3530000 prefixes...
PROGRESS|UPDATE|3531000|68944357|Processed 3531000 prefixes...
PROGRESS|UPDATE|3532000|68962762|Processed 3532000 prefixes...
PROGRESS|UPDATE|3533000|68984593|Processed 3533000 prefixes...
PROGRESS|UPDATE|3534000|69010500|Processed 3534000 prefixes...
PROGRESS|UPDATE|3535000|69045775|Processed 3535000 prefixes...
PROGRESS|UPDATE|3536000|69076034|Processed 3536000 prefixes...
PROGRESS|UPDATE|3537000|69107120|Processed 3537000 prefixes...
PROGRESS|UPDATE|3538000|69131186|Processed 3538000 prefixes...
PROGRESS|UPDATE|3539000|69153624|Processed 3539000 prefixes...
PROGRESS|UPDATE|3540000|69179191|Processed 3540000 prefixes...
PROGRESS|UPDATE|3541000|69205092|Processed 3541000 prefixes...
PROGRESS|UPDATE|3542000|69231292|Processed 3542000 prefixes...
PROGRESS|UPDATE|3543000|69260504|Processed 3543000 prefixes...
PROGRESS|UPDATE|3544000|69289375|Processed 3544000 prefixes...
PROGRESS|UPDATE|3545000|69316019|Processed 3545000 prefixes...
PROGRESS|UPDATE|3546000|69345478|Processed 3546000 prefixes...
PROGRESS|UPDATE|3547000|69375979|Processed 3547000 prefixes...
PROGRESS|UPDATE|3548000|69404215|Processed 3548000 prefixes...
PROGRESS|UPDATE|3549000|69433192|Processed 3549000 prefixes...
PROGRESS|UPDATE|3550000|69454288|Processed 3550000 prefixes...
PROGRESS|UPDATE|3551000|69478127|Processed 3551000 prefixes...
PROGRESS|UPDATE|3552000|69504908|Processed 3552000 prefixes...
PROGRESS|UPDATE|3553000|69529285|Processed 3553000 prefixes...
PROGRESS|UPDATE|3554000|69551019|Processed 3554000 prefixes...
PROGRESS|UPDATE|3555000|69575069|Processed 3555000 prefixes...
PROGRESS|UPDATE|3556000|69598554|Processed 3556000 prefixes...
PROGRESS|UPDATE|3557000|69622435|Processed 3557000 prefixes...
PROGRESS|UPDATE|3558000|69644497|Processed 3558000 prefixes...
PROGRESS|UPDATE|3559000|69665997|Processed 3559000 prefixes...
PROGRESS|UPDATE|3560000|69692093|Processed 3560000 prefixes...
PROGRESS|UPDATE|3561000|69717486|Processed 3561000 prefixes...
PROGRESS|UPDATE|3562000|69746459|Processed 3562000 prefixes...
PROGRESS|UPDATE|3563000|69772656|Processed 3563000 prefixes...
PROGRESS|UPDATE|3564000|69798867|Processed 3564000 prefixes...
PROGRESS|UPDATE|3565000|69823311|Processed 3565000 prefixes...
PROGRESS|UPDATE|3566000|69847300|Processed 3566000 prefixes...
PROGRESS|UPDATE|3567000|69872484|Processed 3567000 prefixes...
PROGRESS|UPDATE|3568000|69898567|Processed 3568000 prefixes...
PROGRESS|UPDATE|3569000|69925761|Processed 3569000 prefixes...
PROGRESS|UPDATE|3570000|69952585|Processed 3570000 prefixes...
PROGRESS|UPDATE|3571000|69980451|Processed 3571000 prefixes...
PROGRESS|UPDATE|3572000|70005049|Processed 3572000 prefixes...
PROGRESS|UPDATE|3573000|70032959|Processed 3573000 prefixes...
PROGRESS|UPDATE|3574000|70058201|Processed 3574000 prefixes...
PROGRESS|UPDATE|3575000|70079851|Processed 3575000 prefixes...
PROGRESS|UPDATE|3576000|70102656|Processed 3576000 prefixes...
PROGRESS|UPDATE|3577000|70125326|Processed 3577000 prefixes...
PROGRESS|UPDATE|3578000|70148270|Processed 3578000 prefixes...
PROGRESS|UPDATE|3579000|70171901|Processed 3579000 prefixes...
PROGRESS|UPDATE|3580000|70195860|Processed 3580000 prefixes...
PROGRESS|UPDATE|3581000|70215040|Processed 3581000 prefixes...
PROGRESS|UPDATE|3582000|70235648|Processed 3582000 prefixes...
PROGRESS|UPDATE|3583000|70259702|Processed 3583000 prefixes...
PROGRESS|UPDATE|3584000|70279528|Processed 3584000 prefixes...
PROGRESS|UPDATE|3585000|70298920|Processed 3585000 prefixes...
PROGRESS|UPDATE|3586000|70322484|Processed 3586000 prefixes...
PROGRESS|UPDATE|3587000|70351411|Processed 3587000 prefixes...
PROGRESS|UPDATE|3588000|70378892|Processed 3588000 prefixes...
PROGRESS|UPDATE|3589000|70402977|Processed 3589000 prefixes...
PROGRESS|UPDATE|3590000|70424744|Processed 3590000 prefixes...
PROGRESS|UPDATE|3591000|70446363|Processed 3591000 prefixes...
PROGRESS|UPDATE|3592000|70468883|Processed 3592000 prefixes...
PROGRESS|UPDATE|3593000|70489737|Processed 3593000 prefixes...
PROGRESS|UPDATE|3594000|70508056|Processed 3594000 prefixes...
PROGRESS|UPDATE|3595000|70526243|Processed 3595000 prefixes...
PROGRESS|UPDATE|3596000|70546922|Processed 3596000 prefixes...
PROGRESS|UPDATE|3597000|70567284|Processed 3597000 prefixes...
PROGRESS|UPDATE|3598000|70588513|Processed 3598000 prefixes...
PROGRESS|UPDATE|3599000|70612595|Processed 3599000 prefixes...
PROGRESS|UPDATE|3600000|70633127|Processed 3600000 prefixes...
PROGRESS|UPDATE|3601000|70652142|Processed 3601000 prefixes...
PROGRESS|UPDATE|3602000|70670298|Processed 3602000 prefixes...
PROGRESS|UPDATE|3603000|70690669|Processed 3603000 prefixes...
PROGRESS|UPDATE|3604000|70709549|Processed 3604000 prefixes...
PROGRESS|UPDATE|3605000|70731302|Processed 3605000 prefixes...
PROGRESS|UPDATE|3606000|70749198|Processed 3606000 prefixes...
PROGRESS|UPDATE|3607000|70774306|Processed 3607000 prefixes...
PROGRESS|UPDATE|3608000|70799601|Processed 3608000 prefixes...
PROGRESS|UPDATE|3609000|70822485|Processed 3609000 prefixes...
PROGRESS|UPDATE|3610000|70847282|Processed 3610000 prefixes...
PROGRESS|UPDATE|3611000|70868921|Processed 3611000 prefixes...
PROGRESS|UPDATE|3612000|70890579|Processed 3612000 prefixes...
PROGRESS|UPDATE|3613000|70914029|Processed 3613000 prefixes...
PROGRESS|UPDATE|3614000|70938515|Processed 3614000 prefixes...
PROGRESS|UPDATE|3615000|70960403|Processed 3615000 prefixes...
PROGRESS|UPDATE|3616000|70978838|Processed 3616000 prefixes...
PROGRESS|UPDATE|3617000|70999011|Processed 3617000 prefixes...
PROGRESS|UPDATE|3618000|71017700|Processed 3618000 prefixes...
PROGRESS|UPDATE|3619000|71037127|Processed 3619000 prefixes...
PROGRESS|UPDATE|3620000|71058347|Processed 3620000 prefixes...
PROGRESS|UPDATE|3621000|71078684|Processed 3621000 prefixes...
PROGRESS|UPDATE|3622000|71098781|Processed 3622000 prefixes...
PROGRESS|UPDATE|3623000|71117865|Processed 3623000 prefixes...
PROGRESS|UPDATE|3624000|71135585|Processed 3624000 prefixes...
PROGRESS|UPDATE|3625000|71156410|Processed 3625000 prefixes...
PROGRESS|UPDATE|3626000|71177541|Processed 3626000 prefixes...
PROGRESS|UPDATE|3627000|71195821|Processed 3627000 prefixes...
PROGRESS|UPDATE|3628000|71215649|Processed 3628000 prefixes...
PROGRESS|UPDATE|3629000|71234125|Processed 3629000 prefixes...
PROGRESS|UPDATE|3630000|71253129|Processed 3630000 prefixes...
PROGRESS|UPDATE|3631000|71271519|Processed 3631000 prefixes...
PROGRESS|UPDATE|3632000|71290040|Processed 3632000 prefixes...
PROGRESS|UPDATE|3633000|71309405|Processed 3633000 prefixes...
PROGRESS|UPDATE|3634000|71330907|Processed 3634000 prefixes...
PROGRESS|UPDATE|3635000|71350642|Processed 3635000 prefixes...
PROGRESS|UPDATE|3636000|71366712|Processed 3636000 prefixes...
PROGRESS|UPDATE|3637000|71383999|Processed 3637000 prefixes...
PROGRESS|UPDATE|3638000|71401351|Processed 3638000 prefixes...
PROGRESS|UPDATE|3639000|71419737|Processed 3639000 prefixes...
PROGRESS|UPDATE|3640000|71437675|Processed 3640000 prefixes...
PROGRESS|UPDATE|3641000|71455405|Processed 3641000 prefixes...
PROGRESS|UPDATE|3642000|71474256|Processed 3642000 prefixes...
PROGRESS|UPDATE|3643000|71490506|Processed 3643000 prefixes...
PROGRESS|UPDATE|3644000|71507577|Processed 3644000 prefixes...
PROGRESS|UPDATE|3645000|71524881|Processed 3645000 prefixes...
PROGRESS|UPDATE|3646000|71544190|Processed 3646000 prefixes...
PROGRESS|UPDATE|3647000|71560718|Processed 3647000 prefixes...
PROGRESS|UPDATE|3648000|71577322|Processed 3648000 prefixes...
PROGRESS|UPDATE|3649000|71593365|Processed 3649000 prefixes...
PROGRESS|UPDATE|3650000|71609030|Processed 3650000 prefixes...
PROGRESS|UPDATE|3651000|71625450|Processed 3651000 prefixes...
PROGRESS|UPDATE|3652000|71640148|Processed 3652000 prefixes...
PROGRESS|UPDATE|3653000|71656317|Processed 3653000 prefixes...
PROGRESS|UPDATE|3654000|71672183|Processed 3654000 prefixes...
PROGRESS|UPDATE|3655000|71690709|Processed 3655000 prefixes...
PROGRESS|UPDATE|3656000|71708379|Processed 3656000 prefixes...
PROGRESS|UPDATE|3657000|71725288|Processed 3657000 prefixes...
PROGRESS|UPDATE|3658000|71742921|Processed 3658000 prefixes...
PROGRESS|UPDATE|3659000|71757493|Processed 3659000 prefixes...
PROGRESS|UPDATE|3660000|71775248|Processed 3660000 prefixes...
PROGRESS|UPDATE|3661000|71793905|Processed 3661000 prefixes...
PROGRESS|UPDATE|3662000|71814632|Processed 3662000 prefixes...
PROGRESS|UPDATE|3663000|71832424|Processed 3663000 prefixes...
PROGRESS|UPDATE|3664000|71854889|Processed 3664000 prefixes...
PROGRESS|UPDATE|3665000|71875271|Processed 3665000 prefixes...
PROGRESS|UPDATE|3666000|71896102|Processed 3666000 prefixes...
PROGRESS|UPDATE|3667000|71915335|Processed 3667000 prefixes...
PROGRESS|UPDATE|3668000|71938139|Processed 3668000 prefixes...
PROGRESS|UPDATE|3669000|71958851|Processed 3669000 prefixes...
PROGRESS|UPDATE|3670000|71980683|Processed 3670000 prefixes...
PROGRESS|UPDATE|3671000|72000410|Processed 3671000 prefixes...
PROGRESS|UPDATE|3672000|72018093|Processed 3672000 prefixes...
PROGRESS|UPDATE|3673000|72036829|Processed 3673000 prefixes...
PROGRESS|UPDATE|3674000|72055072|Processed 3674000 prefixes...
PROGRESS|UPDATE|3675000|72073286|Processed 3675000 prefixes...
PROGRESS|UPDATE|3676000|72093030|Processed 3676000 prefixes...
PROGRESS|UPDATE|3677000|72110659|Processed 3677000 prefixes...
PROGRESS|UPDATE|3678000|72130432|Processed 3678000 prefixes...
PROGRESS|UPDATE|3679000|72146413|Processed 3679000 prefixes...
PROGRESS|UPDATE|3680000|72163768|Processed 3680000 prefixes...
PROGRESS|UPDATE|3681000|72180354|Processed 3681000 prefixes...
PROGRESS|UPDATE|3682000|72197820|Processed 3682000 prefixes...
PROGRESS|UPDATE|3683000|72214416|Processed 3683000 prefixes...
PROGRESS|UPDATE|3684000|72230351|Processed 3684000 prefixes...
PROGRESS|UPDATE|3685000|72245096|Processed 3685000 prefixes...
PROGRESS|UPDATE|3686000|72258396|Processed 3686000 prefixes...
PROGRESS|UPDATE|3687000|72273327|Processed 3687000 prefixes...
PROGRESS|UPDATE|3688000|72290444|Processed 3688000 prefixes...
PROGRESS|UPDATE|3689000|72309800|Processed 3689000 prefixes...
PROGRESS|UPDATE|3690000|72327098|Processed 3690000 prefixes...
PROGRESS|UPDATE|3691000|72346644|Processed 3691000 prefixes...
PROGRESS|UPDATE|3692000|72365842|Processed 3692000 prefixes...
PROGRESS|UPDATE|3693000|72381800|Processed 3693000 prefixes...
PROGRESS|UPDATE|3694000|72399604|Processed 3694000 prefixes...
PROGRESS|UPDATE|3695000|72417316|Processed 3695000 prefixes...
PROGRESS|UPDATE|3696000|72434454|Processed 3696000 prefixes...
PROGRESS|UPDATE|3697000|72451276|Processed 3697000 prefixes...
PROGRESS|UPDATE|3698000|72468204|Processed 3698000 prefixes...
PROGRESS|UPDATE|3699000|72485520|Processed 3699000 prefixes...
PROGRESS|UPDATE|3700000|72504739|Processed 3700000 prefixes...
PROGRESS|UPDATE|3701000|72524002|Processed 3701000 prefixes...
PROGRESS|UPDATE|3702000|72542517|Processed 3702000 prefixes...
PROGRESS|UPDATE|3703000|72559380|Processed 3703000 prefixes...
PROGRESS|UPDATE|3704000|72577033|Processed 3704000 prefixes...
PROGRESS|UPDATE|3705000|72597463|Processed 3705000 prefixes...
PROGRESS|UPDATE|3706000|72618053|Processed 3706000 prefixes...
PROGRESS|UPDATE|3707000|72639258|Processed 3707000 prefixes...
PROGRESS|UPDATE|3708000|72660448|Processed 3708000 prefixes...
PROGRESS|UPDATE|3709000|72680849|Processed 3709000 prefixes...
PROGRESS|UPDATE|3710000|72707852|Processed 3710000 prefixes...
PROGRESS|UPDATE|3711000|72731327|Processed 3711000 prefixes...
PROGRESS|UPDATE|3712000|72752076|Processed 3712000 prefixes...
PROGRESS|UPDATE|3713000|72771677|Processed 3713000 prefixes...
PROGRESS|UPDATE|3714000|72795205|Processed 3714000 prefixes...
PROGRESS|UPDATE|3715000|72816015|Processed 3715000 prefixes...
PROGRESS|UPDATE|3716000|72832802|Processed 3716000 prefixes...
PROGRESS|UPDATE|3717000|72851128|Processed 3717000 prefixes...
